Abdon,Abdonie
Abel,Ablu
Abercjusz,Abercjuszu
Abraham,Abrahamie
Absalon,Absalonie
Achacjusz,Achacjuszu
Achacy,Achacy
Achilles,Achillesie
Ada,Ado
Adalbert,Adalbercie
Adam,Admie
Adamina,Adamino
Adaukt,Adaukcie
Addar,Addarze
Adela,Adelo
Adelajda,Adelajdo
Adelina,Adelino
Ado,Ado
Adolf,Adolfie
Adolfa,Adolfo
Adolfina,Adolfino
Adria,Adrio
Adrian,Adrianie
Adriana,Adriano
Adrianna,Adrianno
Afanazy,Anafazy
Afrodyta,Afrodyto
Aga,Ago
Agapit,Agapicie
Agata,Agato
Agaton,Agatonie
Agatonik,Agatoniku
Agenor,Agenorze
Ageusz,Ageuszu
Agnieszka,Agnieszko
Agrypina,Agrypino
Aida,Aido
Aisza,Aiszo
Alan,Alanie
Alban,Albanie
Albaniusz,Albaniuszu
Albert,Albercie
Alberta,Alberto
Albertyna,Albertyno
Albin,Albinie
Albina,Albino
Albrecht,Albrechcie
Aldona,Aldono
Aleksander,Aleksandrze
Aleksandra,Aleksandro
Aleksy,Aleksy
Alf,Alfie
Alfons,Alfonsie
Alfonsyna,Alfonsyno
Alfred,Alfredzie
Alfreda,Alfredo
Ali,Ali
Alicja,Alicjo
Alina,Alino
Alma,Almo
Alojza,Alojzo
Alojzy,Alojzy
Alpinian,Alpininie
Amadea,Amadeo
Amadeusz,Amadeuszu
Amalia,Amalio
Amata,Amato
Ambroży,Ambroży
Amedeusz,Amedeuszu
Amelia,Amelio
Amiceta,Amiceto
Amin,Aminie
Amon,Amonie
Amos,Amosie
Ananiasz,Amaniaszu'';l
Anastazja,Anastazjo
Anastazy,Anastazy
Anatol,Anatolu
Anatolia,Anatolino
Andonik,Andoniku
Andromeda,Andromedo
Andron,Andronie
Andrzej,Andrzeju
Aneta,Aneto
Angel,Angelu
Angela,Angelo
Angelika,Angeliko
Angelina,Angelino
Angelus,Angelusie
Anicet,Anicety
Aniceta,Aniceto
Aniela,Anielo
Anita,Anito
Anna,Anno
Antoni,Antoni
Antonin,Antoninie
Antonina,Antonino
Antym,Antymie
Anzelm,Anzelmie
Apolinary,Apolinary
Apollo,Apollo
Apolonia,Apolino
Apoloniusz,Apoloniuszu
Areta,Areto
Ariadna,Ariadno
Ariel,Arielu
Ariela,Arielo
Arkadiusz,Arkadiuszu
Arkady,Arkady
Arleta,Arleto
Arletta,Arletto
Arnold,Arnoldzie
Arnolf,Arnolfie
Aron,Aronie
Arseniusz,Arseniuszu
Artemon,Artemonie
Artur,Arturze
Artus,Artusie
Arystarch,Arystarchu
Aspazja,Aspazjo
Asteria,Asterio
Asteriusz,Asteriuszu
Atanazja,Atanazjo
Atanazy,Atanazy
August,Auguście
Augusta,Augusto
Augustyn,Augustynie
Augustyna,Augustyno
Auksencjusz,Auksencjuszu
Aurela,Aurelo
Aureli,Aureli
Aurelia,Aurelio
Aurelian,Aurelianie
Aureliusz,Aureliuszu
Aurora,Auroro
Axel,Axelu
Balbin,Balbinie
Balbina,Balbino
Balcer,Balcerzu
Baltazar,Baltazarze
Barabasz,Barabaszu
Barbara,Barbaro
Barnaba,Barnabo
Bartłomiej,Bartłomieju
Bartolomea,Bartolomeo
Bartosz,Bartoszu
Bazyli,Bazyli
Bazylid,Bazylid
Bazylis,Bazylisie
Bazylissa,Bazyliasso
Bazyliusz,Bazyliuszu
Będzimir,Będzimirze
Będzisław,Będzisławie
Będzisława,Będzisławo
Bean,Beanie
Beata,Beato
Beatrice,Baetrice
Beatrycze,Beatrycze
Beatryks,Beatryksie
Beatus,Beatusie
Beda,Bedo
Begina,Begino
Benedykt,Benedykcie
Benedykta,Benedykto
Beniamin,Beniminie
Benicjusz,Benicjuszu
Benigna,Benigno
Benignus,Benignusie
Benita,Benito
Benon,Benonie
Berenika,Bereniko
Berenike,Berenike
Berna,Berno
Bernadeta,Bernadeto
Bernadetta,Bernadetto
Bernard,Bernardzie
Bernardeta,Bernadeto
Bernardyn,Bernardynie
Bernardyna,Bernardyno
Berno,Berno
Berta,Berto
Bertold,Bertoldzie
Bertram,Bertramie
Bertrand,Bertrandzie
Bibianna,Bibiano
Biernat,Biernacie
Biruta,Biruto
Bjorn,Bjornie
Blandyn,Blandynie
Blandyna,Blandyno
Blanka,Blanko
Blizbor,Blizborze
Błażej,Błażeju
Bogdan,Bogdanie
Bogdana,Bogdano
Bogna,Bogno
Boguchwał,Boguchwale
Boguchwała,Boguchwało
Bogudar,Bogudarze
Bogumił,Bogumile
Bogumiła,Bogumiło
Bogumir,Bogumirze
Bogurad,Boguradzie
Bogusąd,Bogusądzie
Bogusław,Bogusławie
Bogusława,Bogusławo
Bogusz,Boguszu
Boguta,Boguto
Boguwola,Boguwolo
Bohdan,Bohdanie
Bohdana,Bohdano
Bohusz,Bohuszu
Bolebor,Boleborze
Boleczest,Boleczeście
Bolemir,Bolemirze
Bolemysł,Bolemyślu
Bolesław,Bolesławie
Bolesława,Bolesławo
Bolisława,Bolisławo
Bonawentura,Bonawenturze
Bonifacy,Bonifacy
Bończa,Bończa
Borys,Borysie
Borysław,Borysławie
Borzymir,Borzymirze
Borzysław,Borzysławie
Borzysława,Borzysławo
Borzywoj,Borzywoju
Bożebor,Bożeborze
Bożeciech,Bożeciechu
Bożeciecha,Bożeciecho
Bożena,Bożeno
Bożydar,Bożydarze
Bożymierz,Bożymierzu
Bożysław,Bożysławie
Bożysława,Bożysławo
Bożywoj,Bożywoju
Bratumił,Bratumile
Bratumiła,Bratumiło
Brodzisław,Brodzisławie
Bronimir,Bronimirze
Bronisław,Bronisławie
Bronisława,Bronisławo
Bronisz,Broniszu
Broniwoj,Broniwoju
Bruno,Bruno
Brunon,Brunonie
Bryda,Brydo
Brygida,Brygido
Brykcjusz,Brykcjuszu
Budzigniew,Budzigniewie
Budzimir,Burzimirze
Budzisław,Budzisławie
Budzisława,Budzisławo
Budzisz,Budziszu
Budziwoj,Budziwoju
Burchard,Burchardzie
Carmen,Carmeno
Cecyl,Cecylu
Cecylia,Cecylio
Cecylian,Cecylianie
Cecyliusz,Cecyliuszu
Celestyn,Celestynie
Celestyna,Celestyno
Celina,Celino
Cezara,Cezarze
Cezariusz,Cezariuszu
Cezary,cezary
Cezaryna,Cezaryno
Charyzjusz,Charyzjuszu
Chociebor,Chocieborze
Chociemir,Chociemirze
Chociesław,Chociesławie
Chrystian,Chrystianie
Chryzant,Chryzancie
Chwalibóg,Chwaliboże
Chwalimir,Chwlimirze
Chwalimira,Chwalimiro
Chwalisław,Chwalisławie
Chwalisława,Chwalisławo
Cibor,Ciborze
Ciechomir,Ciechomirze
Ciechosław,Ciechosławii
Ciechosława,Ciechosławo
Cierpisław,Cierpisławie
Cieszybor,Cieszyborze
Cieszygor,Cieszygorze
Cieszymir,Cieszymirze
Cieszymysł,Cieszymyśle
Cieszyrad,Cieszyrardzie
Cieszysław,Cieszysławie
Cieszysława,Cieszysławo
Cyntia,Cyntio
Cyprian,Cyprianie
Cyriak,Cyriaku
Cyriaka,Cyriako
Cyrus,Cyrusie
Cyryl,Cyrylu
Czcibor,Czciborze
Czcibora,Czciboro
Czcirad,Czciradzie
Czcisław,Czcisławie
Czech,Czechu
Czechasz,Czechaszu
Czechoń,Czechoniu
Czesemir,Czesemirze
Czesław,Czesławie
Czesława,Czesławo
Częstobor,Częstoborze
Częstogniew,Częstogniewie
Częstomir,Częstomirze
Częstowoj,Częstowoju
Dacjan,Dacjanie
Dadąbog,Dadąbogu
Dagmara,Dagmaro
Dagna,Dagno
Dagobert,Dagobercie
Dalebor,Daleborze
Dalegor,Dalegorze
Dalemir,Dalemirze
Dalia,Dalio
Dalida,Dalido
Damazy,Damazy
Damian,Damianie
Dan,Danie
Daniel,Danielu
Daniela,Danielo
Danisz,Daniuszu
Danuta,Danuto
Daria,Dario
Dariusz,Dariuszu
Darosław,Darosławie
Dawid,Dawidzie
Dawida,Dawido
Dąbrówka,Dąbrówko
Delfin,Dalfinie
Delfina,Delfino
Demetria,Demetrio
Demetriusz,Demetriuszu
Demokryt,Demokrycie
Dersław,Deresławie
Dezyderia,Dezyderio
Dezyderiusz,Dezyderiuszu
Dezydery,Dezydery
Diana,Diano
Dianna,Dianno
Dina,Dinno
Diogenes,Diogenesie
Diomada,Diomado
Dionizja,Dionizjo
Dionizjusz,Dionizjuszu
Dionizy,Dioizy
Ditta,Ditto
Długosz,Długoszu
Dobiegniew,Dobiegniewie
Dobiemiest,Dobiemiescie
Dobiemir,Dobiemirze
Dobiesław,Dobiesławie
Dobiesława,Dobiesławo
Dobisława,Dobisławo
Dobrawa,Dobrawo
Dobrocha,Dobrocho
Dobrochna,Dobrochno
Dobrociech,Dobrociechu
Dobrogniew,Dobrogniewie
Dobrogost,Dobrogoście
Dobromierz,Dobromierzu
Dobromił,Dobromile
Dobromiła,Dobromiło
Dobromir,Dobromirze
Dobromira,Dobromiro
Dobromysł,Dobromyślu
Dobronieg,Dobroniegu
Dobroniega,Dobroniego
Dobrosław,Dobrosławie
Dobrosława,Dobrosławo
Dobrowiest,Dobrowieście
Dobrowit,Dobrowicie
DobrowÃ³j,DobrowÃ³jcie
Dobrymir,Dobrymirze
Dolores,Dolores
Domamir,Domamirze
Domarad,Domaradzie
Domarat,Domaracie
Domasław,Domasławie
Domasława,Domasławo
Domawit,Domawicie
Domicela,Domicelo
Domicjan,Domicjanie
Dominik,Dominiku
Dominika,Dominiko
Domisława,Domisławo
Domosław,Domosławie
Domosława,Domosławo
Donat,Donacie
Donata,Donato
Dorian,Dorianie
Doris,Doris
Dorota,Doroto
Dragomir,Dragomirze
Drogomił,Drogomirze
Drogomir,Drogomirze
Drogomysł,Drogomysławie
Drogosław,Drogosławie
Drogosława,Drogosławo
Duszan,Duszanie
Dymitr,Dymitrze
Dymitriusz,Dymitriuszu
Dytrych,Dytrychu
Dyzma,Dyzmo
Dziersław,Dziersławie
Dziersława,Dziersławo
Dzierżykraj,Dzierżykraju
Dzierżymir,Dzierżymirze
Dzierżysław,Dzierżysławie
Dzierżysława,Dzierżysławo
Eberhard,Eberhardzie
Edda,Eddo
Edgar,Edgardzie
Edmund,Edmundzie
Edward,Edwardzie
Edwin,Edwinie
Edyta,Edyto
Efrem,Efremie
Egbert,Egbercie
Egon,Egonie
Eleonora,Eleonoro
Eliasz,Eliaszu
Eliga,Eligo
Eligiusz,Eligiuszu
Eliza,Elizo
Elwira,Elwiro
Elżbieta,Elżbieto
Emanuel,Emanuelu
Emanuela,Emanuelo
Emerencja,Emerencjo
Emeryk,Emeryku
Emil,Emilu
Emilia,Emilio
Emilian,Emilianie
Emiliana,Emilianno
Emiliusz,Emiliuszu
Emma,Emmo
Enema,Enemo
Engelbert,Engelbercie
Enoch,Enochu
Epifan,Epifanie
Epifani,Epifanie
Epifania,Epifianno
Epifaniusz,Epifaniuszu
Erast,Eraście
Erazm,Eraźmie
Erazma,Erazmo
Erhard,Erhardzie
Ernest,Erneście
Ernesta,Ernesto
Ernestyn,Erestynie
Ernestyna,Erestyno
Erwin,Erwinie
Erwina,Erwino
Eryk,Eryku
Eryka,Eryko
Estera,Estero
Euchariusz,Euchariuszu
Eudokia,Eudokio
Eudoksja,Eudoksjo
Eudoksjusz,Eudoksjuszu
Eufemia,Eufemino
Eufrozyna,Eufrozyno
Eugenia,Eugenio
Eugeniusz,Eugeniuszu
Eulalia,Eulalio
Eulogiusz,Eulogiuszu
Eustachiusz,Eustachiuszu
Eustachy,Eustachy
Eutropiusz,Eutropiuszu
Euzebia,Euzebio
Euzebiusz,Euzebieuszu
Ewa,Ewo
Ewald,Ewaldzie
Ewaryst,Ewaryście
Ewdokia,Ewdokio
Ewelin,Ewelinie
Ewelina,Ewelino
Eweryst,Eweryście
Ezechiel,Ezechielu
Fabia,Fabio
Fabian,Fabianie
Fabiola,Fabiolo
Fabrycjan,Fabrycjanie
Fabrycy,Fabrycy
Faust,Fauście
Fausta,Faustyno
Faustyn,Faustynie
Faustyna,Faustyno
Felicja,Falicjo
Felicjan,Falicjanie
Felicjana,Falicjanno
Felicysym,Falicyśmie
Felicyta,Felicyto
Feliks,Feliksie
Ferdynand,Ferdynandzie
Festus,Festusie
Fidelis,Fidelisie
Fides,Fidesie
Filemon,Filemonie
Filip,Filipie
Filipina,Filipino
Filomena,Filomeno
Flawia,Flawio
Flawian,Flawianie
Flawiusz,Flawiuszu
Flora,Floro
Florencjusz,Florencjuszu
Florenty,Florenty
Florentyn,Florentynie
Florentyna,Florentyno
Florian,Florianie
Floryn,Florynie
Fortunat,Forunacie
Fortunata,Fortunato
Franciszek Salezy,Franciszu Salezy
Franciszek,Franciszku
Franciszka,Franciszko
Frumencjusz,Frumencjuszu
Fryda,Frydo
Fryderyk,Fryderyku
Fryderyka,Fryderyko
Frydolin,Frydolinie
Gabin,Gabinie
Gabor,Gaborze
Gabriel,Gabrielu
Gabriela,Gabrielo
Gajusz,Gajuszu
Galezy,Galezy
Gall,Gallu
Galla,Galo
Gallina,Gallino
Ganda,Gando
Gardenia,Gardenio
Gaspar,Gasparze
Gaudencja,Gaudencjo
Gaudencjusz,Gaudencjuszu
Gaudenty,Gaudenty
Gaweł,Gawle
Gawryła,Gawryło
Gebhard,Gebhardzie
Gedeon,Gedeonie
Genowefa,Genowefo
Georgia,Georgio
Georgina,Georginio
Gerald,Geraldzie
Geraldyna,Geraldyno
Gerard,Gererdzie
Gerarda,Geredo
Gerhard,Gerhardzie
German,Germanie
Germanik,Germaniku
Gertruda,Gertrudo
Gerwazy,Gerwazy
Gilbert,Gilbercie
Gilda,Gildo
Gizela,Gizelo
Glikeria,Glikerio
Gloria,Glorio
Gniewomir,Gniewomirze
Gniewosz,Gniewoszu
Goar,Goarze
Godfryd,Godfrydzie
Godzimierz,Godzimierzu
Godzimir,Godzimirze
Godzisław,Godzisławie
Godzisława,Godzisławo
Godzisz,Godziszu
Gorgoncjusz,Gorgoncjuszu
Gorzysław,Gorzysławie
Gosław,Gosławie
Gościmił,Gościmile
Gościmir,Gościmierze
Gościrad,Gościradzie
Gościsław,Gościsławie
Gościsława,Gościsławo
Gościwit,Gościwicie
Gotard,Gotardzie
Gotfryd,Gotfrydzie
Gracja,Gracjo
Gracjan,Gracjanie
Gracjana,Gracjanno
Grażyna,Grażyno
Greta,Greto
Grodzisław,Grodzisławie
Gryzelda,Gryzeldo
Grzegorz,Grzegorzu
Grzymisław,Grzymisławie
Grzymisława,Grzymisławo
Gustaw,Gustawie
Gustawa,Gustawo
Gwidon,Gwidonie
Ida,Ido
Idalia,Idalio
Idzi,Idzi
Ifigenia,Ifigenio
Iga,Igo
Ignacja,Ignacjo
Ignacy,Ignacy
Igor,Igorze
Ildefons,Ildefoncsie
Ilia,Ilio
Ilona,Ilono
Ilza,Ilzo
Imisław,Imisławie
Imisława,Imisławo
Inez,Iznez
Inga,Ingo
Ingeborga,Ingeborgo
Ingrida,Ingrido
Innocenta,Innocento
Innocenty,Innocenty
Irena,Ireno
Ireneusz,Ireneuszu
Irina,Irino
Irma,Irmo
Irmina,Irmino
Irwin,Irwinie
Iryda,Irydo
Irydion,Irydionie
Isaura,Isauro
Ismena,Ismeno
Ita,Ito
Iwa,Iwo
Iwan,Iwania
Iwetta,Iwetto
Iwo,Iwo
Iwon,Iwono
Iwona,Iwono
Izaak,Izaaku
Izabela,Izabelo
Izolda,Izoldo
Izyda,Izydo
Izydor,Izydore
Jacek,Jacku
Jacenty,Jacenty
Jacław,Jacławie
Jaczewoj,Jaczewoju
Jadwiga,Jadwigo
Jagoda,Jagodo
Jakobina,Jakobino
Jakub,Jakubie
Jan Chryzostom,Janie Chryzostomie
Jan Gwalbert,Janie Gwalbercie
Jan Kanty,Janie Kanty
Jan Nepomucen,Janie Niepomucenie
Jan,Janie
Janina,Janino
Janisław,Janisławie
Januaria,Januario
January,January
Janusz,Januszu
Jarema,Jaremo
Jarmiła,Jarmiło
Jarogniew,Jarogniewie
Jaromir,Jaromirze
Jaropełk,Jaropełku
Jarosław,Jarosławie
Jarosława,Jarosławo
Jaśmina,Jaśmino
Jazon,Jazonie
Jeremi,Jeremi
Jeremiasz,Jeremiaszu
Jeron,Jeronie
Jerosława,Jerosławo
Jerzy,Jerzy
Jewdocha,Jewdocho
Jędrzej,Jędrzeju
Joachim,Joachimie
Joachima,Joachimo
Joanna,Joanno
Job,Jabie
Jolanta,Jolanto
Jonasz,Jonaszu
Jonatan,Jonatanie
Jordan,Jordanie
Jowita,Jowito
Jozafat,Jozafacie
JÃ³zef,JÃ³zefie
JÃ³zefa,JÃ³zefo
JÃ³zefat,JÃ³zefacie
JÃ³zefina,JÃ³zefino
Juda,Judo
Judyta,Judyto
Julia,Julio
Julian,Julianie
Julianna,Julianno
Julietta,Julietto
Julita,Julito
Juliusz,Juliuszu
Jurand,Jurandzie
Jurata,Jurato
Justyn,Justynie
Justyna,Justyno
Justynian,Justynianie
Kacper,Kacprze
Kaja,Kajo
Kajetan,Kajetanie
Kajus,Kajusie
Kalasanty,Kalasanty
Kalikst,Kaliksty
Kaliksta,Kaliksto
Kalina,Kalino
Kalistrat,Kalistarcie
Kallina,Kallino
Kamelia,Kamelio
Kamil,Kamilu
Kamila,Kamilo
Kandyd,Kandydzie
Kanizjusz,Kanizjuszu
Kanut,Kanucie
Karena,Kareno
Karina,Karino
Karol Boromeusz,Karolu Boromeuszu
Karol,Karolu
Karolin,Karolinie
Karolina,Karolino
Karp,Kaprie
Kasjan,Kasjanie
Kasjana,Kasjanno
Kasper,Kasprze
Kastor,Kastorze
Katarzyna,Katarzyno
Kazimiera,Kazimiero
Kazimierz,Kazimierzu
Kiejstut,Kiejstucie
Kilian,Kilianie
Kinga,Kingo
Kir,Kirze
Kira,Kiro
Kirył,Kirylu
Klara,Klaro
Klarysa,Klaryso
Klaudia,Klaudio
Klaudian,Klaudianie
Klaudiusz,Klaudiuszu
Klaudyna,Klaudyno
Klemencja,Klemencjo
Klemens,Klemensie
Klement,Klementynie
Klementyn,Klementynie
Klementyna,Klementyno
Kleofas,Kleofasie
Kleopatra,Kleopatro
Klet,Klecie
Klotylda,Klotyldo
Koleta,Koleto
Kolombina,Kolombio
Kondrat,Kondracie
Konrad,Konradzie
Konrada,Konrado
Konradyn,Konradynie
Konradyna,Konradyno
Konstancja,Konstancjo
Konstancjusz,Konstancjuszu
Konstans,Konstansie
Konstanty,Konstanty
Konstantyn,Konstantynie
Kordelia,Kordelio
Kordian,Kordianie
Kordula,Korulo
Kornel,Kornelu
Korneli,Korneli
Kornelia,Kornelio
Korneliusz,Korneliuszu
Kosma,Kosmo
Kryspin,Kryspinie
Kryspina,Kryspiono
Krystian,Krystianie
Krystiana,Krystianno
Krystyn,Krystynie
Krystyna,Krystyno
Krzesimir,Krzesimirze
Krzesisław,Krzesisławie
Krzesisława,Krzesisławo
Krzysztof,Krzysztofie
Krzywosąd,Krzywosądzie
Ksawera,Ksawero
Ksawery,Ksawery
Ksaweryna,Ksaweryno
Ksenia,Kseniu
Ksenofont,Ksenofoncie
Kunegunda,Kunegundo
Kwiatosława,Kwiatosławo
Kwiryn,Kwirynie
Kwiryna,Kwiryno
Lambert,Lambercie
Lamberta,Lamberto
Larysa,Laryso
Laura,Lauro
Laurencja,Laurencjo
Laurencjusz,Laurencjuszu
Laurenty,Lautenty
Laurentyn,Laurentynie
Laurentyna,Laurentyno
Laza,Lazo
Lea,Leo
Leander,Leandrze
Lech,Lechu
Lechosław,Lechosławie
Lechosława,Lechosławo
Lena,Leno
Lenart,Lenardzie
Leodegar,Leodegardzie
Leokadia,Leokadio
Leon,Leonie
Leona,Loeono
Leonard,Leonardzie
Leonarda,Leonardo
Leoncjusz,Leoncjuszu
Leonia,Loenio
Leonid,Leonidzie
Leonida,Leonido
Leonidas,Leonidasie
Leontyna,Leontyno
Leopard,Leopardzie
Leopold,Leopoldzie
Leopoldyna,Leopoldyno
Lesław,Lesławie
Lesława,Lesławo
Leszek,Leszku
Lew,Lwie
Lewin,Lewinie
Liberat,Liberacie
Liberata,Liberato
Libert,Libercie
Liboriusz,Liboriuszu
Lidia,Lidio
Ligia,Ligio
Lilian,Lilianie
Liliana,Liliano
Lilianna,Lilianno
Lilla,Lillo
Linda,Lindo
Liwia,Liwio
Liwiusz,Liwiuszu
Liza,Lizo
Loda,Lodo
Lolita,Lilito
Longin,Longinie
Longina,Longino
Longinus,Longinusie
Loretta,Loretto
Luba,Lubo
Lubogost,Lubogoście
Lubomierz,Lubomierzu
Lubomir,Lubomirze
Lubomira,Lubomiro
Lubomysł,Lubomyślu
Lubor,Luborze
Lubosław,Lubosławie
Lubosza,Luboszu
Lucja,Lucjo
Lucjan,Lucjanie
Lucjol,Lucjolu
Lucjola,Lucjolu
Lucjusz,Lucjuszu
Lucylla,Lucyllo
Lucyna,Lucyno
Ludgarda,Ludgardo
Ludmiła,Ludmiło
Ludomił,Ludomirze
Ludomiła,Ludomiło
Ludomir,Ludomirze
Ludomira,Ludomiro
Ludosław,Ludosławie
Ludwik,Ludwiku
Ludwika,Ludwiko
Ludwina,Ludwino
Luiza,Luizo
Lukrecja,Lukrecjo
Lutobor,Lutoborze
Lutogniew,Lutogniewie
Lutomir,Lutomirze
Lutomysł,Lutomyśle
Lutosław,Lutosławie
Ładysław,Ładysławie
Łazarz,Łazarzu
Łękomir,Łękomirze
Łucja,Łucjo
Łucjan,Łucjanie
Łucjusz,Łucjuszu
Mokij,Mokiju
Machabeusz,Machabeuszu
Maciej,Macieju
Madlena,Madleno
Magda,Magdo
Magdalena,Magdaleno
Magnus,Magnusie
Maja,Majo
Makary,Makary
Maksym,Maksymie
Maksymilian,Maksymilianie
Maksymin,Maksymie
Malina,Malino
Malkolm,Malkolmie
Malwin,Malwinie
Malwina,Malwino
Małgorzata,Małgorzato
Mamert,Mamercie
Manfred,Manfredzie
Manfreda,Manfredo
Manswet,Manswecie
Manuela,Manuelo
Marcel,Marceli
Marcela,Marcelo
Marceli,Marceli
Marcelin,Marcelinie
Marcelina,Marcelino
Marcin,Marcinie
Marcjal,Marcjalnie
Marcjan,Marcjanie
Marcjanna,Marcjanno
Marek,Marku
Margareta,Margareto
Maria Magdalena,Mario Magdaleno
Maria,Mario
Marian,Marianie
Marianna,Marianno
Marietta,Marietto
Marika,Mariko
Marina,Marino
Mariola,Mariolo
Marita,Marito
Mariusz,Mariuszu
Marlena,Marleno
Marta,Marto
Martyn,Martynie
Martyna,Martyno
Martynian,Martynianie
Maryla,Marylo
Maryna,Maryno
Marzanna,Marzanno
Marzena,Marzeno
Masław,Masławie
Materna,Materno
Mateusz,Mateuszu
Matron,Matronie
Matylda,Matyldo
Maur,Maurze
Maura,Mauro
Maurycy,Maurycy
Mauryn,Maurynie
Mechtylda,Machtyldo
Medard,Medardzie
Melania,Melanio
Melchior,Melchiorze
Metoda,Metodo
Metody,Metody
Męcimir,Męcimirze
Michalina,Michalino
Michał,Michale
Mieczysław,Mieczysławie
Mieczysława,Mieczysławo
Mieszko,Mieszko
Mikołaj,Mikołaju
Milena,Mileno
Milenia,Milenio
Miligost,Miligoscie
Miła,Miło
Miłogost,Miłogoście
Miłorad,Miłoradzie
Mirosław,Mirosławie
Mirosława,Mirosławo
Miłosz,Miłoszu
Miłowan,Miłowanie
Miłowit,Miłowicie
Mina,Mino
Mindora,Mindoro
Minodora,Minodoro
Mira,Miro
Mirabella,Mirabello
Miranda,Mirando
Mirella,Mirello
Mirogniew,Mirogniewie
Miromir,Miromirze
Miron,Mironie
Mironieg,Mironiegu
Mironiega,Mironiego
Miłosław,Miłosławie
Miłosława,Miłosławo
Modest,Modeście
Modesta,Modesto
Mojmir,Mojmirze
Mokij,Mokiju
Monika,Moniko
Morzysław,Morzysławie
Mścibor,Mściborze
Mścigniew,Mścigniewie
Mścisław,Mścisławie
Mścisława,Mścisławo
Mściwój,Msciwoju
Miron,Mironie
Jadwiga,Jadwigo
